data,descricao,valor,tipo,referencia
2025-05-13,DOC RECEBIDO,25502.62,C,REF0000003699
2025-05-08,PIX RECEBIDO,32062.17,C,REF0000003066
2025-05-31,TRANSFERÊNCIA RECEBIDA,15685.04,C,REF0000003152
2025-05-03,TED ENVIADA,-68519.46,D,REF0000003870
2025-05-05,COMPRA CARTÃO,-72345.62,D,REF0000003489
2025-05-20,IOF,-30152.99,D,REF0000003356
2025-05-14,CRÉDITO FOLHA,-39623.34,C,REF0000000058
2025-05-13,CRÉDITO FOLHA,2986.65,C,REF0000003666
2025-05-01,CRÉDITO FOLHA,36209.01,C,REF0000003573
2025-05-05,RENDIMENTO POUPANÇA,51368.87,C,REF0000003460
2025-05-21,REEMBOLSO DESPESA,59847.48,C,REF0000003956
2025-05-12,DOC RECEBIDO,34199.48,C,REF0000003023
2025-05-21,BOLETO PAGO,-6682.92,D,REF0000003176
2025-05-20,PAGAMENTO FORNECEDOR,-14736.32,D,REF0000003067
2025-05-18,CRÉDITO FOLHA,22151.83,C,REF0000003447
2025-05-19,REEMBOLSO DESPESA,22002.72,C,REF0000003606
2025-05-21,DOC RECEBIDO,31329.5,C,REF0000003988
2025-05-17,DEVOLUÇÃO BOLETO,15934.24,C,REF0000003975
2025-05-06,RENDIMENTO POUPANÇA,20019.81,C,REF0000003952
2025-05-27,TARIFA BANCÁRIA,-25389.3,D,REF0000003472
2025-05-08,TED RECEBIDA,29251.28,C,REF0000003055
2025-05-28,TRANSFERÊNCIA RECEBIDA,13337.45,C,REF0000003589
2025-05-20,PIX RECEBIDO,13699.47,C,REF0000003276
2025-05-20,TRANSFERÊNCIA RECEBIDA,73175.11,C,REF0000003477
2025-05-20,PAGAMENTO CLIENTE,8116.67,C,REF0000003907
2025-05-16,CRÉDITO FOLHA,21178.38,C,REF0000003568
2025-05-29,RENDIMENTO POUPANÇA,66830.26,C,REF0000003661
2025-05-04,COMPRA CARTÃO,-67541.26,D,REF0000003719
2025-05-23,IOF,-27663.63,D,REF0000003735
2025-05-30,TED ENVIADA,-79105.01,D,REF0000003507
2025-05-13,TED RECEBIDA,11782.7,C,REF0000003738
2025-05-25,TRANSFERÊNCIA RECEBIDA,70105.57,C,REF0000004000
2025-05-08,TED ENVIADA,-40054.99,D,REF0000003619
2025-05-18,DÉBITO AUTOMÁTICO,-40617.95,D,REF0000003827
2025-05-18,TRANSFERÊNCIA RECEBIDA,-66109.55,C,REF0000000107
2025-05-26,RENDIMENTO POUPANÇA,49235.92,C,REF0000003322
2025-05-01,PAGAMENTO FORNECEDOR,-10380.77,D,REF0000003549
2025-05-17,DOC RECEBIDO,79195.18,C,REF0000003488
2025-05-22,TRANSFERÊNCIA ENVIADA,-4053.38,D,REF0000003726
2025-05-29,DEVOLUÇÃO BOLETO,56559.44,C,REF0000003520
2025-05-23,IOF,-26486.36,D,REF0000003804
2025-05-02,TRANSFERÊNCIA RECEBIDA,77735.87,C,REF0000003099
2025-05-14,PAGAMENTO SALÁRIO,-9132.87,D,REF0000003132
2025-05-14,TED ENVIADA,-790.22,D,REF0000003593
2025-05-19,BOLETO PAGO,-30012.92,D,REF0000003955
2025-05-12,BOLETO PAGO,-49495.88,D,REF0000003815
2025-05-06,TRANSFERÊNCIA RECEBIDA,19282.97,C,REF0000003253
2025-05-25,PAGAMENTO CLIENTE,78459.72,C,REF0000003720
2025-05-29,DEVOLUÇÃO BOLETO,39032.06,C,REF0000003848
2025-05-15,BOLETO PAGO,-66888.18,D,REF0000003443
2025-05-01,DEVOLUÇÃO BOLETO,29652.0,C,REF0000003138
2025-05-06,SAQUE ATM,-2834.39,D,REF0000003710
2025-05-17,SAQUE ATM,-60146.77,D,REF0000003079
2025-05-09,SALÁRIO DEPOSITADO,-77887.69,C,REF0000000365
2025-05-30,DOC RECEBIDO,23250.49,C,REF0000003554
2025-05-19,DÉBITO AUTOMÁTICO,-47567.46,D,REF0000003328
2025-05-22,SALÁRIO DEPOSITADO,28273.13,C,REF0000003241
2025-05-19,REEMBOLSO DESPESA,28796.9,C,REF0000003374
2025-05-04,RENDIMENTO POUPANÇA,62601.87,C,REF0000003380
2025-05-22,CRÉDITO FOLHA,9988.3,C,REF0000003442
2025-05-18,PIX RECEBIDO,73090.48,C,REF0000003939
2025-05-25,CRÉDITO FOLHA,12049.58,C,REF0000003821
2025-05-30,PAGAMENTO SALÁRIO,-45574.17,D,REF0000003823
2025-05-29,DOC RECEBIDO,16322.99,C,REF0000003373
2025-05-11,PAGAMENTO CLIENTE,46991.48,C,REF0000003816
2025-05-10,IOF,-34819.3,D,REF0000003724
2025-05-12,SALÁRIO DEPOSITADO,13723.78,C,REF0000003268
2025-05-08,IOF,-44537.34,D,REF0000003765
2025-05-26,DÉBITO AUTOMÁTICO,-34549.67,D,REF0000003397
2025-05-16,REEMBOLSO DESPESA,3173.0,C,REF0000003590
2025-05-28,RENDIMENTO POUPANÇA,68638.33,C,REF0000003643
2025-05-29,PAGAMENTO SALÁRIO,-28005.91,D,REF0000003410
2025-05-19,COMPRA CARTÃO,-49227.28,D,REF0000003595
2025-05-29,SALÁRIO DEPOSITADO,70237.28,C,REF0000003532
2025-05-17,CRÉDITO FOLHA,63808.1,C,REF0000003869
2025-05-05,REEMBOLSO DESPESA,4784.82,C,REF0000003986
2025-05-31,TRANSFERÊNCIA RECEBIDA,55882.44,C,REF0000003423
2025-05-06,DÉBITO AUTOMÁTICO,-73791.73,D,REF0000003197
2025-05-20,CRÉDITO FOLHA,2968.95,C,REF0000003582
2025-05-28,TRANSFERÊNCIA ENVIADA,-15583.01,D,REF0000003565
2025-05-10,IOF,-44901.65,D,REF0000003570
2025-05-27,DÉBITO AUTOMÁTICO,-47079.8,D,REF0000003425
2025-05-06,PAGAMENTO SALÁRIO,-10221.44,D,REF0000003450
2025-05-08,DÉBITO AUTOMÁTICO,-62391.41,D,REF0000003859
2025-05-24,BOLETO PAGO,-56024.09,D,REF0000003495
2025-05-28,COMPRA CARTÃO,-14282.09,D,REF0000003627
2025-05-03,PAGAMENTO FORNECEDOR,-45948.35,D,REF0000003879
2025-05-01,TARIFA BANCÁRIA,-11389.71,D,REF0000003022
2025-05-14,DÉBITO AUTOMÁTICO,-15076.88,D,REF0000003250
2025-05-06,SALÁRIO DEPOSITADO,50788.72,C,REF0000003958
2025-05-05,PIX RECEBIDO,61087.49,C,REF0000003013
2025-05-19,PAGAMENTO CLIENTE,50700.34,C,REF0000003149
2025-05-03,PIX RECEBIDO,27024.32,C,REF0000003222
2025-05-24,TARIFA BANCÁRIA,-7354.17,D,REF0000003832
2025-05-17,PAGAMENTO SALÁRIO,-27941.29,D,REF0000003664
2025-05-08,PIX RECEBIDO,69705.57,C,REF0000003451
2025-05-03,RENDIMENTO POUPANÇA,8908.75,C,REF0000003232
2025-05-21,BOLETO PAGO,-37283.93,D,REF0000003897
2025-05-13,TARIFA BANCÁRIA,-69409.25,D,REF0000003914
2025-05-16,DEVOLUÇÃO BOLETO,44538.19,C,REF0000003225
2025-05-12,TED RECEBIDA,37220.57,C,REF0000003712
2025-05-04,IOF,-61325.32,D,REF0000003854
2025-05-27,DEVOLUÇÃO BOLETO,7086.94,C,REF0000003230
2025-05-30,TED ENVIADA,-79105.01,D,REF0000003507
2025-05-12,TED RECEBIDA,49274.96,C,REF0000003027
2025-05-04,TED RECEBIDA,60411.65,C,REF0000003281
2025-05-31,RENDIMENTO POUPANÇA,33707.83,C,REF0000003684
2025-05-14,TRANSFERÊNCIA ENVIADA,-26840.44,D,REF0000003159
2025-05-03,TED ENVIADA,-68965.6,D,REF0000003562
2025-05-24,TED RECEBIDA,11825.81,C,REF0000003252
2025-05-16,PAGAMENTO CLIENTE,30685.66,C,REF0000003042
2025-05-17,PAGAMENTO CLIENTE,27324.33,C,REF0000003846
2025-05-09,RENDIMENTO POUPANÇA,4911.99,C,REF0000003454
2025-05-09,PIX RECEBIDO,74732.12,C,REF0000003231
2025-05-24,RENDIMENTO POUPANÇA,24106.33,C,REF0000003332
2025-05-03,PAGAMENTO SALÁRIO,-6346.29,D,REF0000003085
2025-05-18,TRANSFERÊNCIA RECEBIDA,60415.28,C,REF0000003584
2025-05-29,PAGAMENTO FORNECEDOR,-17141.71,D,REF0000003629
2025-05-26,TED ENVIADA,-38971.64,D,REF0000003301
2025-05-06,TRANSFERÊNCIA RECEBIDA,69669.04,C,REF0000003818
2025-05-30,DEVOLUÇÃO BOLETO,26230.51,C,REF0000003909
2025-05-28,SAQUE ATM,-37181.44,D,REF0000003943
2025-05-29,PAGAMENTO FORNECEDOR,-37168.49,D,REF0000003835
2025-05-30,IOF,-43339.56,D,REF0000003754
2025-05-10,RENDIMENTO POUPANÇA,16728.29,C,REF0000003866
2025-05-22,TRANSFERÊNCIA RECEBIDA,17882.95,C,REF0000003107
2025-05-04,PIX RECEBIDO,21677.15,C,REF0000003395
2025-05-31,CRÉDITO FOLHA,76192.53,C,REF0000003137
2025-05-28,PIX RECEBIDO,79275.55,C,REF0000003407
2025-05-24,DOC RECEBIDO,8479.27,C,REF0000003363
2025-05-10,PIX RECEBIDO,27220.33,C,REF0000003546
2025-05-31,COMPRA CARTÃO,-3458.41,D,REF0000003349
2025-05-29,REEMBOLSO DESPESA,50651.96,C,REF0000003734
2025-05-07,REEMBOLSO DESPESA,53433.43,C,REF0000003150
2025-05-30,PAGAMENTO CLIENTE,7584.69,C,REF0000003270
2025-05-08,IOF,-55039.69,D,REF0000003873
2025-05-31,RENDIMENTO POUPANÇA,35511.17,C,REF0000003415
2025-05-27,IOF,-58489.84,D,REF0000003680
2025-05-19,PAGAMENTO SALÁRIO,-5888.41,D,REF0000003898
2025-05-10,IOF,-18612.88,D,REF0000003995
2025-05-22,TRANSFERÊNCIA ENVIADA,-77334.38,D,REF0000003613
2025-05-14,COMPRA CARTÃO,-14339.32,D,REF0000003729
2025-05-21,PIX ENVIADO,-60858.74,D,REF0000003993
2025-05-06,TED ENVIADA,-28301.81,D,REF0000003096
2025-05-31,PIX RECEBIDO,35979.8,C,REF0000003204
2025-05-01,RENDIMENTO POUPANÇA,25200.69,C,REF0000003078
2025-05-26,REEMBOLSO DESPESA,52486.69,C,REF0000003713
2025-05-21,PIX RECEBIDO,48561.61,C,REF0000003634
2025-05-02,TED RECEBIDA,65019.12,C,REF0000003408
2025-05-07,TED RECEBIDA,38947.06,C,REF0000003183
2025-05-21,CRÉDITO FOLHA,76643.35,C,REF0000003091
2025-05-16,TRANSFERÊNCIA ENVIADA,-25836.46,D,REF0000003959
2025-05-20,TRANSFERÊNCIA ENVIADA,-16739.95,D,REF0000003985
2025-05-12,SAQUE ATM,-24500.43,D,REF0000003304
2025-05-12,IOF,-61707.9,D,REF0000003574
2025-05-10,DOC RECEBIDO,59805.3,C,REF0000003658
2025-05-23,IOF,-40189.82,D,REF0000003718
2025-05-22,PAGAMENTO FORNECEDOR,-36304.45,D,REF0000003519
2025-05-12,RENDIMENTO POUPANÇA,69314.29,C,REF0000003931
2025-05-23,PAGAMENTO SALÁRIO,-40330.02,D,REF0000003318
2025-05-22,PAGAMENTO CLIENTE,11364.33,C,REF0000003596
2025-05-21,PAGAMENTO CLIENTE,27916.84,C,REF0000003195
2025-05-11,TARIFA BANCÁRIA,-11683.83,D,REF0000003115
2025-05-25,TRANSFERÊNCIA RECEBIDA,16225.62,C,REF0000003017
2025-05-21,PAGAMENTO SALÁRIO,-10955.4,D,REF0000003331
2025-05-10,SALÁRIO DEPOSITADO,52219.19,C,REF0000003173
2025-05-23,TED RECEBIDA,35020.26,C,REF0000003164
2025-05-16,SAQUE ATM,-18046.68,D,REF0000003773
2025-05-14,BOLETO PAGO,-18078.45,D,REF0000003371
2025-05-04,SALÁRIO DEPOSITADO,13072.5,C,REF0000003918
2025-05-09,DÉBITO AUTOMÁTICO,-61289.85,D,REF0000003449
2025-05-31,TED RECEBIDA,31909.37,C,REF0000003826
2025-05-01,BOLETO PAGO,-65088.81,D,REF0000003346
2025-05-08,DOC RECEBIDO,2410.27,C,REF0000003360
2025-05-24,PAGAMENTO FORNECEDOR,-35115.03,D,REF0000003498
2025-05-15,TRANSFERÊNCIA RECEBIDA,9768.04,C,REF0000003725
2025-05-11,TED ENVIADA,-10786.06,D,REF0000003877
2025-05-06,BOLETO PAGO,-54531.33,D,REF0000003272
2025-05-12,DEVOLUÇÃO BOLETO,5857.59,C,REF0000003208
2025-05-31,TED RECEBIDA,27700.35,C,REF0000003392
2025-05-18,PIX RECEBIDO,32034.35,C,REF0000003775
2025-05-07,DOC RECEBIDO,41463.69,C,REF0000003191
2025-05-22,DOC RECEBIDO,16506.2,C,REF0000003992
2025-05-31,PIX RECEBIDO,2236.64,C,REF0000003510
2025-05-20,TRANSFERÊNCIA RECEBIDA,69061.67,C,REF0000003637
2025-05-03,REEMBOLSO DESPESA,76601.47,C,REF0000003321
2025-05-28,DÉBITO AUTOMÁTICO,-62427.66,D,REF0000003416
2025-05-21,CRÉDITO FOLHA,14893.43,C,REF0000003655
2025-05-16,TED ENVIADA,-43793.53,D,REF0000003093
2025-05-24,DÉBITO AUTOMÁTICO,-1839.56,D,REF0000003740
2025-05-11,PIX ENVIADO,-2326.83,D,REF0000003937
2025-05-18,SALÁRIO DEPOSITADO,-63501.6,C,REF0000000103
2025-05-10,SALÁRIO DEPOSITADO,33334.17,C,REF0000003314
2025-05-03,BOLETO PAGO,-39688.24,D,REF0000003849
2025-05-26,IOF,-53622.83,D,REF0000003325
2025-05-30,BOLETO PAGO,-21629.47,D,REF0000003234
2025-05-05,DÉBITO AUTOMÁTICO,-5689.0,D,REF0000003990
2025-05-12,DÉBITO AUTOMÁTICO,36557.02,D,REF0000000856
2025-05-22,DEVOLUÇÃO BOLETO,59323.16,C,REF0000003825
2025-05-31,CRÉDITO FOLHA,52872.84,C,REF0000003758
2025-05-18,DEVOLUÇÃO BOLETO,41515.99,C,REF0000003552
2025-05-11,RENDIMENTO POUPANÇA,498.88,C,REF0000003632
2025-05-30,TRANSFERÊNCIA RECEBIDA,53237.61,C,REF0000003361
2025-05-06,SALÁRIO DEPOSITADO,65493.08,C,REF0000003342
2025-05-05,PIX ENVIADO,-7837.61,D,REF0000003092
2025-05-19,BOLETO PAGO,-65953.64,D,REF0000003878
2025-05-14,CRÉDITO FOLHA,22582.91,C,REF0000003512
2025-05-01,RENDIMENTO POUPANÇA,78000.11,C,REF0000003865
2025-05-28,CRÉDITO FOLHA,51089.01,C,REF0000003177
2025-05-07,TED RECEBIDA,25542.72,C,REF0000003836
2025-05-26,TARIFA BANCÁRIA,-11398.91,D,REF0000003800
2025-05-25,PAGAMENTO CLIENTE,46104.31,C,REF0000003357
2025-05-17,DEVOLUÇÃO BOLETO,53155.55,C,REF0000003772
2025-05-20,DOC RECEBIDO,79847.2,C,REF0000003411
2025-05-12,PAGAMENTO CLIENTE,50529.16,C,REF0000003759
2025-05-05,PAGAMENTO CLIENTE,56140.73,C,REF0000003330
